id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
custody_request_employee,custody_request_employee,model_custody_request,ncss_custody_request.custody_employee,1,0,1,0
custody_request_direct_manager,custody_request_direct_manager,model_custody_request,ncss_custody_request.custody_direct_manager,1,1,1,1
custody_request_department_manager,custody_request_department_manager,model_custody_request,ncss_custody_request.custody_department_manager,1,1,1,1
custody_request_accounting_manager,custody_request_accounting_manager,model_custody_request,ncss_custody_request.custody_accounting_manager,1,1,1,1
custody_request_center_manager,custody_request_center_manager,model_custody_request,ncss_custody_request.custody_center_manager,1,1,1,1





custody_request_line_user,custody_request_line_user,model_custody_request_line,ncss_custody_request.custody_request_line_user,1,0,1,0
custody_request_line_manager,custody_request_line_manager,model_custody_request_line,ncss_custody_request.custody_request_line_manager,1,1,1,1



custody_description_user,custody_description_user,model_custody_description,ncss_custody_request.custody_description_user,1,0,1,0
custody_description_manager,custody_description_manager,model_custody_description,ncss_custody_request.custody_description_manager,1,1,1,1


crm_team,crm_team,crm.model_crm_team,,1,1,1,1
