id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
administrative_communication_employee,administrative_communication_employee,model_administrative_communication,ncss_administrative_communications.administrative_communication_employee,1,0,1,0
administrative_communication_department_manager,administrative_communication_department_manager,model_administrative_communication,ncss_administrative_communications.administrative_communication_department_manager,1,1,1,1
administrative_communication_center_manager,administrative_communication_center_manager,model_administrative_communication,ncss_administrative_communications.administrative_communication_center_manager,1,1,1,1

administrative_communication_line_employee,administrative_communication_line_employee,model_administrative_communication_line,ncss_administrative_communications.administrative_communication_employee,1,0,1,0
administrative_communication_line_department_manager,administrative_communication_line_department_manager,model_administrative_communication_line,ncss_administrative_communications.administrative_communication_department_manager,1,1,1,1
administrative_communication_line_center_manager,administrative_communication_line_center_manager,model_administrative_communication_line,ncss_administrative_communications.administrative_communication_center_manager,1,1,1,1

administrative_communication_source_employee,administrative_communication_source_employee,model_administrative_communication_source,ncss_administrative_communications.administrative_communication_source_employee,1,0,1,0
administrative_communication_source_manager,administrative_communication_source_manager,model_administrative_communication_source,ncss_administrative_communications.administrative_communication_source_manager,1,1,1,1

administrative_communication_management_employee,administrative_communication_management_employee,model_administrative_communication_management,ncss_administrative_communications.administrative_communication_management_employee,1,0,1,0
administrative_communication_management_manager,administrative_communication_management_manager,model_administrative_communication_management,ncss_administrative_communications.administrative_communication_management_manager,1,1,1,1

administrative_communication_sender_employee,administrative_communication_sender_employee,model_administrative_communication_sender,ncss_administrative_communications.administrative_communication_sender_employee,1,0,1,0
administrative_communication_sender_employee,administrative_communication_sender_employee,model_administrative_communication_sender,ncss_administrative_communications.administrative_communication_sender_manager,1,1,1,1

administrative_communication_procedures_employee,administrative_communication_procedures_employee,model_administrative_communication_procedures,ncss_administrative_communications.administrative_communication_procedures_employee,1,0,1,0
administrative_communication_procedures_manager,administrative_communication_procedures_manager,model_administrative_communication_procedures,ncss_administrative_communications.administrative_communication_procedures_manager,1,1,1,1

administrative_communication_category_employee,administrative_communication_category_employee,model_administrative_communication_category,ncss_administrative_communications.administrative_communication_category_employee,1,0,1,0
administrative_communication_category_manager,administrative_communication_category_manager,model_administrative_communication_category,ncss_administrative_communications.administrative_communication_category_manager,1,1,1,1


administrative_communication_years,administrative_communication_years,model_administrative_communication_years,,1,1,1,1
administrative_communication_contact,administrative_communication_contact,model_administrative_communication_contact,,1,1,1,1
administrative_communication_contact_line,administrative_communication_contact_line,model_administrative_communication_contact_line,,1,1,1,1
administrative_communication_attachments,administrative_communication_attachments,model_administrative_communication_attachments,,1,1,1,1

ir_server_object_lines,ir_server_object_lines,base.model_ir_server_object_lines,,1,1,1,1
