id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mandate_passenger_employee,mandate_passenger_employee,model_mandate_passenger,ncss_mandate_passenger.mandate_passenger_employee,1,0,1,0
mandate_passenger_direct_manager,mandate_passenger_direct_manager,model_mandate_passenger,ncss_mandate_passenger.mandate_passenger_direct_manager,1,1,1,0
mandate_passenger_department_manager,mandate_passenger_department_manager,model_mandate_passenger,ncss_mandate_passenger.mandate_passenger_department_manager,1,1,1,0
mandate_passenger_accounting_manager,mandate_passenger_accounting_manager,model_mandate_passenger,ncss_mandate_passenger.mandate_passenger_accounting_manager,1,1,1,0
mandate_passenger_hr_manager,mandate_passenger_hr_manager,model_mandate_passenger,ncss_mandate_passenger.mandate_passenger_hr_manager,1,1,1,0
mandate_passenger_center_manager,mandate_passenger_center_manager,model_mandate_passenger,ncss_mandate_passenger.mandate_passenger_center_manager,1,1,1,1

training_course_user,training_course_user,model_training_course,ncss_mandate_passenger.mandate_passenger_user,1,0,1,0
training_course_manger,training_course_manager,model_training_course,ncss_mandate_passenger.mandate_passenger_manager,1,1,1,1

course_place_user,mandate_passenger_course_place_user,model_course_place,ncss_mandate_passenger.mandate_passenger_course_place_user,1,0,1,0
course_place_manager,mandate_passenger_course_place_manager,model_course_place,ncss_mandate_passenger.mandate_passenger_course_place_manager,1,1,1,1

employee_degree_value_user,employee_degree_value,model_employee_degree_value,ncss_mandate_passenger.mandate_passenger_employee_degree_user,1,0,1,0
employee_degree_value_manager,employee_degree_value,model_employee_degree_value,ncss_mandate_passenger.mandate_passenger_employee_degree_manager,1,1,1,1

budget_allocated_training_user,budget_allocated_training,model_budget_allocated_training,ncss_mandate_passenger.mandate_passenger_budget_user,1,0,1,0
budget_allocated_training_manager,budget_allocated_training,model_budget_allocated_training,ncss_mandate_passenger.mandate_passenger_budget_manager,1,1,1,1

ir_filters,ir_filters,base.model_ir_filters,,1,1,1,1
ir_actions_server,ir_actions_server,base.model_ir_actions_server,,1,1,1,1
ir_actions_act_window_view,ir_actions_act_window_view,base.model_ir_actions_act_window_view,,1,1,1,1

hr_employee_access,hr_employee,hr.model_hr_employee,base.group_user,1,0,0,0
hr_employee_public_access,hr_employee_public,hr.model_hr_employee_public,base.group_user,1,0,0,0
